id,inclinacion_peligrosa
5792,1
5793,0
5794,0
5795,0
5796,1
5797,1
5798,1
5799,0
5800,1
5801,0
5802,1
5803,0
5804,0
5805,1
5806,1
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,1
5816,0
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,0
5830,1
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,1
5850,1
5851,0
5852,0
5853,1
5854,0
5855,1
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,1
5865,1
5866,1
5867,1
5868,0
5869,0
5870,1
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,0
5885,0
5886,1
5887,0
5888,0
5889,0
5890,1
5891,1
5892,1
5893,0
5894,0
5895,1
5896,0
5897,1
5898,0
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,1
5914,0
5915,1
5916,0
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,0
5940,0
5941,1
5942,1
5943,0
5944,1
5945,0
5946,0
5947,0
5948,1
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,1
5965,0
5966,1
5967,0
5968,1
5969,1
5970,0
5971,0
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,0
5986,0
5987,0
5988,1
5989,1
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,0
6003,1
6004,0
6005,0
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,1
6013,1
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,1
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,0
6050,0
6051,0
6052,0
6053,1
6054,1
6055,0
6056,1
6057,1
6058,0
6059,0
6060,0
6061,0
6062,1
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,1
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,1
6108,1
6109,0
6110,0
6111,0
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,0
6132,0
6133,1
6134,0
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,0
6148,1
6149,1
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,0
6162,1
6163,0
6164,1
6165,1
6166,0
6167,0
6168,0
6169,1
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,1
6184,1
6185,0
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1
6193,1
6194,0
6195,0
6196,0
6197,1
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,1
6210,0
6211,0
6212,1
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,0
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,0
6258,1
6259,0
6260,0
6261,1
6262,1
6263,1
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,1
6273,1
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,1
6283,0
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,0
6293,1
6294,0
6295,0
6296,1
6297,1
6298,0
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,0
6312,0
6313,1
6314,1
6315,0
6316,0
6317,0
6318,0
6319,1
6320,0
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,0
6338,0
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,1
6349,1
6350,1
6351,0
6352,1
6353,0
6354,0
6355,0
6356,1
6357,0
6358,0
6359,0
6360,0
6361,1
6362,1
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,1
6372,0
6373,0
6374,1
6375,0
6376,0
6377,0
6378,1
6379,0
6380,0
6381,0
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,1
6403,1
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,0
6414,0
6415,1
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,0
6427,1
6428,1
6429,0
6430,1
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6447,0
6448,0
6449,0
6450,0
6451,1
6452,0
6453,1
6454,0
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,1
6471,0
6472,0
6473,0
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,1
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,0
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,0
6515,0
6516,0
6517,1
6518,0
6519,1
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,0
6533,1
6534,1
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,0
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,1
6574,1
6575,1
6576,1
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,0
6585,0
6586,1
6587,1
6588,1
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,0
6605,1
6606,1
6607,0
6608,0
6609,1
6610,1
6611,0
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,0
6619,1
6620,1
6621,0
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,0
6645,0
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,0
6662,1
6663,0
6664,0
6665,0
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,1
6678,0
6679,0
6680,0
6681,0
6682,1
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,0
6726,0
6727,0
6728,1
6729,1
6730,0
6731,0
6732,1
6733,1
6734,1
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,0
6754,1
6755,0
6756,0
6757,0
6758,1
6759,0
6760,0
6761,1
6762,1
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,0
6778,1
6779,1
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,1
6822,1
6823,0
6824,0
6825,1
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,1
6845,0
6846,1
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,1
6883,0
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,0
6899,0
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,1
6922,0
6923,1
6924,1
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,1
6934,1
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,1
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,1
7005,0
7006,0
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,1
7016,1
7017,0
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,1
7027,1
7028,0
7029,1
7030,1
7031,0
7032,1
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,1
7044,1
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,1
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,0
7087,0
7088,0
7089,1
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,1
7097,0
7098,1
7099,0
7100,0
7101,1
7102,0
7103,0
7104,0
7105,0
7106,1
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,1
7139,1
7140,0
7141,0
7142,1
7143,0
7144,1
7145,1
7146,1
7147,0
7148,0
7149,1
7150,0
7151,0
7152,1
7153,0
7154,1
7155,1
7156,0
7157,1
7158,1
7159,1
7160,1
7161,0
7162,1
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,1
7213,0
7214,1
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,1
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,1
7236,1
7237,0
7238,0
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,0
7257,1
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,1
7267,1
7268,0
7269,0
7270,1
7271,0
7272,0
7273,0
7274,1
7275,1
7276,0
7277,1
7278,0
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,1
7286,1
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,1
7311,0
7312,0
7313,1
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,0
7325,1
7326,0
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,1
7353,0
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,1
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,0
7417,1
7418,0
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,1
7447,1
7448,1
7449,0
7450,0
7451,1
7452,0
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,1
7460,1
7461,0
7462,1
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,0
7471,0
7472,1
7473,0
7474,1
7475,1
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,0
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,0
7494,1
7495,1
7496,1
7497,0
7498,0
7499,0
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,0
7507,0
7508,0
7509,1
7510,1
7511,0
7512,0
7513,1
7514,1
7515,1
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,1
7535,1
7536,0
7537,0
7538,0
7539,1
7540,0
7541,1
7542,0
7543,1
7544,0
7545,1
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,0
7596,0
7597,1
7598,1
7599,0
7600,1
7601,0
7602,1
7603,1
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,1
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,0
7647,1
7648,0
7649,1
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1
7656,1
7657,0
7658,0
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,0
7668,1
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1
7716,1
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,1
7741,1
7742,1
7743,1
7744,1
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,1
7790,0
7791,1
7792,0
7793,1
7794,0
7795,0
7796,0
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,0
7822,1
7823,0
7824,0
7825,1
7826,1
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,0
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,1
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,0
7890,1
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,1
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,0
7951,1
7952,0
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,0
7960,0
7961,0
7962,0
7963,1
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,0
8033,0
8034,0
8035,1
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,1
8054,1
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,0
8075,1
8076,1
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,0
8084,0
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,0
8099,1
8100,0
8101,0
8102,1
8103,1
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,0
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,1
8129,1
8130,0
8131,0
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,1
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1
8186,0
8187,1
8188,0
8189,0
8190,1
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,0
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,1
8246,0
8247,1
8248,0
8249,0
8250,0
8251,0
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,1
8269,1
8270,0
8271,0
8272,0
8273,1
8274,0
8275,1
8276,1
8277,1
8278,1
8279,0
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,1
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,1
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,1
8403,1
8404,1
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,1
8434,0
8435,0
8436,1
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,1
8456,0
8457,0
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,0
8475,0
8476,1
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,1
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,1
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,0
8567,0
8568,0
8569,1
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
